[{'startTime': 27319.612, 'endTime': 27420.271, 'videoId': 955629991}, 
 {'startTime': 22025.594, 'endTime': 22138.615, 'videoId': 955629991}, 
 {'startTime': 16198.208, 'endTime': 16286.583, 'videoId': 955629991}, 
 {'startTime': 5907.347, 'endTime': 6023.848, 'videoId': 955629991}, 
 {'startTime': 6975.997, 'endTime': 7094.407, 'videoId': 955629991}, 
 {'startTime': 3729.114, 'endTime': 3844.555, 'videoId': 955629991}, 
 {'startTime': 20331.732, 'endTime': 20447.598, 'videoId': 955629991}, 
 {'startTime': 21169.129, 'endTime': 21288.128, 'videoId': 955629991}, 
 {'startTime': 5540.336, 'endTime': 5647.916, 'videoId': 955629991}, 
 {'startTime': 21549.789, 'endTime': 21661.765, 'videoId': 955629991}, 
 {'startTime': 5159.339, 'endTime': 5278.617, 'videoId': 955629991}, 
 {'startTime': 2899.477, 'endTime': 3011.7, 'videoId': 955629991}, 
 {'startTime': 2397.518, 'endTime': 2515.427, 'videoId': 955629991}, 
 {'startTime': 13463.641, 'endTime': 13562.918, 'videoId': 955629991}, 
 {'startTime': 11888.346, 'endTime': 11974.573, 'videoId': 955629991}, 
 {'startTime': 14127.877, 'endTime': 14232.992, 'videoId': 955629991}, 
 {'startTime': 25956.871, 'endTime': 26074.078, 'videoId': 955629991}, 
 {'startTime': 27199.225, 'endTime': 27314.607, 'videoId': 955629991}, 
 {'startTime': 25811.421, 'endTime': 25917.178, 'videoId': 955629991}, 
 {'startTime': 14458.821, 'endTime': 14576.718, 'videoId': 955629991}, 
 {'startTime': 16333.031, 'endTime': 16442.965, 'videoId': 955629991}, 
 {'startTime': 15924.754, 'endTime': 16036.74, 'videoId': 955629991}, 
 {'startTime': 14590.042, 'endTime': 14697.242, 'videoId': 955629991}, 
 {'startTime': 7362.413, 'endTime': 7480.67, 'videoId': 955629991}, 
 {'startTime': 7756.702, 'endTime': 7874.788, 'videoId': 955629991}, 
 {'startTime': 8404.985, 'endTime': 8510.397, 'videoId': 955629991}, 
 {'startTime': 7485.516, 'endTime': 7604.314, 'videoId': 955629991}, 
 {'startTime': 4157.758, 'endTime': 4274.082, 'videoId': 955629991}, 
 {'startTime': 4788.113, 'endTime': 4906.744, 'videoId': 955629991}, 
 {'startTime': 5780.903, 'endTime': 5888.885, 'videoId': 955629991}, 
 {'startTime': 18333.131, 'endTime': 18431.277, 'videoId': 955629991}, 
 {'startTime': 19265.967, 'endTime': 19369.729, 'videoId': 955629991}, 
 {'startTime': 18212.323, 'endTime': 18327.344, 'videoId': 955629991}, 
 {'startTime': 6728.99, 'endTime': 6845.778, 'videoId': 955629991}, 
 {'startTime': 13864.573, 'endTime': 13977.292, 'videoId': 955629991}, 
 {'startTime': 22493.747, 'endTime': 22611.63, 'videoId': 955629991}, 
 {'startTime': 24530.33, 'endTime': 24621.782, 'videoId': 955629991}, 
 {'startTime': 23024.985, 'endTime': 23143.236, 'videoId': 955629991}, 
 {'startTime': 22618.231, 'endTime': 22723.594, 'videoId': 955629991}, 
 {'startTime': 13735.476, 'endTime': 13853.026, 'videoId': 955629991}, 
 {'startTime': 2521.393, 'endTime': 2640.513, 'videoId': 955629991}, 
 {'startTime': 2149.658, 'endTime': 2268.437, 'videoId': 955629991}, 
 {'startTime': 3274.161, 'endTime': 3390.129, 'videoId': 955629991}, 
 {'startTime': 2027.184, 'endTime': 2145.876, 'videoId': 955629991}, 
 {'startTime': 14962.969, 'endTime': 15056.547, 'videoId': 955629991}, 
 {'startTime': 17445.91, 'endTime': 17564.528, 'videoId': 955629991}, 
 {'startTime': 15217.416, 'endTime': 15337.211, 'videoId': 955629991}, 
 {'startTime': 26567.622, 'endTime': 26683.137, 'videoId': 955629991}, 
 {'startTime': 25562.222, 'endTime': 25679.386, 'videoId': 955629991}, 
 {'startTime': 9524.349, 'endTime': 9642.224, 'videoId': 955629991}, 
 {'startTime': 4004.871, 'endTime': 4120.414, 'videoId': 955629991}, 
 {'startTime': 18464.081, 'endTime': 18578.01, 'videoId': 955629991}, 
 {'startTime': 6029.519, 'endTime': 6110.863, 'videoId': 955629991}, 
 {'startTime': 5660.357, 'endTime': 5779.165, 'videoId': 955629991}, 
 {'startTime': 19692.957, 'endTime': 19798.333, 'videoId': 955629991}, 
 {'startTime': 5414.541, 'endTime': 5529.401, 'videoId': 955629991}, 
 {'startTime': 4663.427, 'endTime': 4766.589, 'videoId': 955629991}, 
 {'startTime': 21289.874, 'endTime': 21394.526, 'videoId': 955629991}, 
 {'startTime': 1138.903, 'endTime': 1250.847, 'videoId': 955629991}, 
 {'startTime': 2646.682, 'endTime': 2757.049, 'videoId': 955629991}, 
 {'startTime': 12291.013, 'endTime': 12342.355, 'videoId': 955629991}, 
 {'startTime': 870.027, 'endTime': 986.818, 'videoId': 955629991}, 
 {'startTime': 596.685, 'endTime': 713.425, 'videoId': 955629991}, 
 {'startTime': 17570.732, 'endTime': 17680.854, 'videoId': 955629991}, 
 {'startTime': 22364.491, 'endTime': 22475.124, 'videoId': 955629991}, 
 {'startTime': 23275.472, 'endTime': 23389.549, 'videoId': 955629991}, 
 {'startTime': 24137.544, 'endTime': 24226.693, 'videoId': 955629991}, 
 {'startTime': 24286.383, 'endTime': 24405.48, 'videoId': 955629991}, 
 {'startTime': 6603.547, 'endTime': 6720.136, 'videoId': 955629991}, 
 {'startTime': 4402.882, 'endTime': 4522.515, 'videoId': 955629991}, 
 {'startTime': 6358.8, 'endTime': 6474.658, 'videoId': 955629991}, 
 {'startTime': 19133.964, 'endTime': 19250.518, 'videoId': 955629991}, 
 {'startTime': 3868.831, 'endTime': 3950.409, 'videoId': 955629991}, 
 {'startTime': 20610.791, 'endTime': 20716.538, 'videoId': 955629991}, 
 {'startTime': 20750.838, 'endTime': 20865.313, 'videoId': 955629991}, 
 {'startTime': 4279.247, 'endTime': 4379.845, 'videoId': 955629991}, 
 {'startTime': 21416.345, 'endTime': 21533.657, 'videoId': 955629991}, 
 {'startTime': 4525.299, 'endTime': 4618.433, 'videoId': 955629991}, 
 {'startTime': 7241.667, 'endTime': 7358.541, 'videoId': 955629991}, 
 {'startTime': 25302.527, 'endTime': 25421.528, 'videoId': 955629991}, 
 {'startTime': 3400.879, 'endTime': 3510.499, 'videoId': 955629991}, 
 {'startTime': 13063.349, 'endTime': 13164.466, 'videoId': 955629991}, 
 {'startTime': 746.109, 'endTime': 846.425, 'videoId': 955629991}, 
 {'startTime': 1907.019, 'endTime': 2025.203, 'videoId': 955629991}, 
 {'startTime': 1645.466, 'endTime': 1747.654, 'videoId': 955629991}, 
 {'startTime': 1000.467, 'endTime': 1112.59, 'videoId': 955629991}, 
 {'startTime': 12516.666, 'endTime': 12633.571, 'videoId': 955629991}, 
 {'startTime': 13317.806, 'endTime': 13429.883, 'videoId': 955629991}, 
 {'startTime': 2769.568, 'endTime': 2885.382, 'videoId': 955629991}, 
 {'startTime': 11758.957, 'endTime': 11871.923, 'videoId': 955629991}, 
 {'startTime': 473.953, 'endTime': 590.03, 'videoId': 955629991}, 
 {'startTime': 308.054, 'endTime': 402.16, 'videoId': 955629991}, 
 {'startTime': 15092.002, 'endTime': 15195.411, 'videoId': 955629991}, 
 {'startTime': 14840.335, 'endTime': 14924.989, 'videoId': 955629991}, 
 {'startTime': 14714.502, 'endTime': 14833.306, 'videoId': 955629991}, 
 {'startTime': 17051.724, 'endTime': 17153.655, 'videoId': 955629991}, 
 {'startTime': 4909.182, 'endTime': 5023.514, 'videoId': 955629991}, 
 {'startTime': 7096.134, 'endTime': 7197.189, 'videoId': 955629991}, 
 {'startTime': 19950.657, 'endTime': 20067.865, 'videoId': 955629991}, 
 {'startTime': 18863.238, 'endTime': 18975.18, 'videoId': 955629991}, 
 {'startTime': 5038.17, 'endTime': 5153.785, 'videoId': 955629991}, 
 {'startTime': 20199.04, 'endTime': 20311.563, 'videoId': 955629991}, 
 {'startTime': 6223.702, 'endTime': 6336.976, 'videoId': 955629991}, 
 {'startTime': 23990.471, 'endTime': 24102.607, 'videoId': 955629991}, 
 {'startTime': 9792.419, 'endTime': 9911.842, 'videoId': 955629991}, 
 {'startTime': 9220.941, 'endTime': 9314.405, 'videoId': 955629991}, 
 {'startTime': 22855.875, 'endTime': 22931.81, 'videoId': 955629991}, 
 {'startTime': 23422.726, 'endTime': 23533.538, 'videoId': 955629991}, 
 {'startTime': 23831.43, 'endTime': 23949.845, 'videoId': 955629991}, 
 {'startTime': 8161.844, 'endTime': 8265.867, 'videoId': 955629991}, 
 {'startTime': 21848.067, 'endTime': 21904.591, 'videoId': 955629991}, 
 {'startTime': 7887.456, 'endTime': 7973.322, 'videoId': 955629991}, 
 {'startTime': 25201.822, 'endTime': 25250.912, 'videoId': 955629991}, 
 {'startTime': 15466.609, 'endTime': 15586.559, 'videoId': 955629991}, 
 {'startTime': 15664.744, 'endTime': 15779.66, 'videoId': 955629991}, 
 {'startTime': 17976.972, 'endTime': 18058.152, 'videoId': 955629991}, 
 {'startTime': 1784.423, 'endTime': 1902.734, 'videoId': 955629991}, 
 {'startTime': 0.0, 'endTime': 114.645, 'videoId': 955629991}, 
 {'startTime': 11621.32, 'endTime': 11738.559, 'videoId': 955629991}, 
 {'startTime': 174.937, 'endTime': 287.444, 'videoId': 955629991}, 
 {'startTime': 12797.986, 'endTime': 12890.788, 'videoId': 955629991}, 
 {'startTime': 12937.949, 'endTime': 13022.81, 'videoId': 955629991}, 
 {'startTime': 13614.387, 'endTime': 13700.12, 'videoId': 955629991}, 
 {'startTime': 25429.627, 'endTime': 25513.377, 'videoId': 955629991}, 
 {'startTime': 20903.293, 'endTime': 21022.758, 'videoId': 955629991}, 
 {'startTime': 20078.014, 'endTime': 20186.91, 'videoId': 955629991}, 
 {'startTime': 6482.015, 'endTime': 6594.247, 'videoId': 955629991}, 
 {'startTime': 18603.318, 'endTime': 18718.233, 'videoId': 955629991}, 
 {'startTime': 3608.237, 'endTime': 3722.892, 'videoId': 955629991}, 
 {'startTime': 16574.751, 'endTime': 16668.847, 'videoId': 955629991}, 
 {'startTime': 9671.679, 'endTime': 9786.203, 'videoId': 955629991}, 
 {'startTime': 9381.427, 'endTime': 9455.17, 'videoId': 955629991}, 
 {'startTime': 8926.768, 'endTime': 9012.604, 'videoId': 955629991}, 
 {'startTime': 12637.868, 'endTime': 12752.071, 'videoId': 955629991}, 
 {'startTime': 23562.567, 'endTime': 23672.504, 'videoId': 955629991}, 
 {'startTime': 23145.814, 'endTime': 23244.722, 'videoId': 955629991}, 
 {'startTime': 25683.659, 'endTime': 25686.497, 'videoId': 955629991}, 
 {'startTime': 15342.964, 'endTime': 15382.552, 'videoId': 955629991}, 
 {'startTime': 16697.007, 'endTime': 16743.734, 'videoId': 955629991}, 
 {'startTime': 17830.408, 'endTime': 17944.442, 'videoId': 955629991}, 
 {'startTime': 16073.353, 'endTime': 16182.418, 'videoId': 955629991}, 
 {'startTime': 8284.06, 'endTime': 8324.547, 'videoId': 955629991}, 
 {'startTime': 8041.791, 'endTime': 8094.445, 'videoId': 955629991}, 
 {'startTime': 10703.577, 'endTime': 10773.409, 'videoId': 955629991}, 
 {'startTime': 10355.11, 'endTime': 10398.543, 'videoId': 955629991}, 
 {'startTime': 3538.711, 'endTime': 3588.078, 'videoId': 955629991}, 
 {'startTime': 11340.947, 'endTime': 11368.894, 'videoId': 955629991}, 
 {'startTime': 12102.394, 'endTime': 12190.333, 'videoId': 955629991}, 
 {'startTime': 10848.322, 'endTime': 10944.307, 'videoId': 955629991}, 
 {'startTime': 18999.4, 'endTime': 19080.37, 'videoId': 955629991}, 
 {'startTime': 19824.172, 'endTime': 19917.92, 'videoId': 955629991}, 
 {'startTime': 16842.476, 'endTime': 16936.492, 'videoId': 955629991}, 
 {'startTime': 10170.682, 'endTime': 10170.682, 'videoId': 955629991}, 
 {'startTime': 10036.865, 'endTime': 10064.259, 'videoId': 955629991}, 
 {'startTime': 10488.173, 'endTime': 10488.173, 'videoId': 955629991}, 
 {'startTime': 11073.459, 'endTime': 11073.459, 'videoId': 955629991}, 
 {'startTime': 11484.669, 'endTime': 11540.886, 'videoId': 955629991}, 
 ]
